ID,Survival Prediction
4138,Yes
4139,Yes
4140,Yes
4141,Yes
4142,Yes
4143,Yes
4144,Yes
4145,Yes
4146,Yes
4147,Yes
4148,Yes
4149,Yes
4150,Yes
4151,Yes
4152,Yes
4153,Yes
4154,Yes
4155,Yes
4156,Yes
4157,Yes
4158,Yes
4159,Yes
4160,Yes
4161,Yes
4162,Yes
4163,Yes
4164,Yes
4165,Yes
4166,Yes
4167,Yes
4168,Yes
4169,Yes
4170,Yes
4171,Yes
4172,Yes
4173,Yes
4174,Yes
4175,Yes
4176,Yes
4177,Yes
4178,Yes
4179,Yes
4180,Yes
4181,Yes
4182,Yes
4183,Yes
4184,Yes
4185,Yes
4186,Yes
4187,Yes
4188,Yes
4189,Yes
4190,Yes
4191,Yes
4192,Yes
4193,Yes
4194,Yes
4195,Yes
4196,Yes
4197,Yes
4198,Yes
4199,Yes
4200,Yes
4201,Yes
4202,Yes
4203,Yes
4204,Yes
4205,Yes
4206,Yes
4207,Yes
4208,Yes
4209,Yes
4210,Yes
4211,Yes
4212,Yes
4213,Yes
4214,Yes
4215,Yes
4216,Yes
4217,Yes
4218,Yes
4219,Yes
4220,Yes
4221,Yes
4222,Yes
4223,Yes
4224,Yes
4225,Yes
4226,Yes
4227,Yes
4228,Yes
4229,Yes
4230,Yes
4231,Yes
4232,Yes
4233,Yes
4234,Yes
4235,Yes
4236,Yes
4237,Yes
4238,Yes
4239,Yes
4240,Yes
4241,Yes
4242,Yes
4243,Yes
4244,Yes
4245,Yes
4246,Yes
4247,Yes
4248,Yes
4249,Yes
4250,Yes
4251,Yes
4252,Yes
4253,Yes
4254,Yes
4255,Yes
4256,Yes
4257,Yes
4258,Yes
4259,Yes
4260,Yes
4261,Yes
4262,Yes
4263,Yes
4264,Yes
4265,Yes
4266,Yes
4267,Yes
4268,Yes
4269,Yes
4270,Yes
4271,Yes
4272,Yes
4273,Yes
4274,Yes
4275,Yes
4276,Yes
4277,Yes
4278,Yes
4279,Yes
4280,Yes
4281,Yes
4282,Yes
4283,Yes
4284,Yes
4285,Yes
4286,Yes
4287,Yes
4288,Yes
4289,Yes
4290,Yes
4291,Yes
4292,Yes
4293,Yes
4294,Yes
4295,Yes
4296,Yes
4297,Yes
4298,Yes
4299,Yes
4300,Yes
4301,Yes
4302,Yes
4303,Yes
4304,Yes
4305,Yes
4306,Yes
4307,Yes
4308,Yes
4309,Yes
4310,Yes
4311,Yes
4312,Yes
4313,Yes
4314,Yes
4315,Yes
4316,Yes
4317,Yes
4318,Yes
4319,Yes
4320,Yes
4321,Yes
4322,Yes
4323,Yes
4324,Yes
4325,Yes
4326,Yes
4327,Yes
4328,Yes
4329,Yes
4330,Yes
4331,Yes
4332,Yes
4333,Yes
4334,Yes
4335,Yes
4336,Yes
4337,Yes
4338,Yes
4339,Yes
4340,Yes
4341,Yes
4342,Yes
4343,Yes
4344,Yes
4345,Yes
4346,Yes
4347,Yes
4348,Yes
4349,Yes
4350,Yes
4351,Yes
4352,Yes
4353,Yes
4354,Yes
4355,Yes
4356,Yes
4357,Yes
4358,Yes
4359,Yes
4360,Yes
4361,Yes
4362,Yes
4363,Yes
4364,Yes
4365,Yes
4366,Yes
4367,Yes
4368,Yes
4369,Yes
4370,Yes
4371,Yes
4372,Yes
4373,Yes
4374,Yes
4375,Yes
4376,Yes
4377,Yes
4378,Yes
4379,Yes
4380,Yes
4381,Yes
4382,Yes
4383,Yes
4384,Yes
4385,Yes
4386,Yes
4387,Yes
4388,Yes
4389,Yes
4390,Yes
4391,Yes
4392,Yes
4393,Yes
4394,Yes
4395,Yes
4396,Yes
4397,Yes
4398,Yes
4399,Yes
4400,Yes
4401,Yes
4402,Yes
4403,Yes
4404,Yes
4405,Yes
4406,Yes
4407,Yes
4408,Yes
4409,Yes
4410,Yes
4411,Yes
4412,Yes
4413,Yes
4414,Yes
4415,Yes
4416,Yes
4417,Yes
4418,Yes
4419,Yes
4420,Yes
4421,Yes
4422,Yes
4423,Yes
4424,Yes
4425,Yes
4426,Yes
4427,Yes
4428,Yes
4429,Yes
4430,Yes
4431,Yes
4432,Yes
4433,Yes
4434,Yes
4435,Yes
4436,Yes
4437,Yes
4438,Yes
4439,Yes
4440,Yes
4441,Yes
4442,Yes
4443,Yes
4444,Yes
4445,Yes
4446,Yes
4447,Yes
4448,Yes
4449,Yes
4450,Yes
4451,Yes
4452,Yes
4453,Yes
4454,Yes
4455,Yes
4456,Yes
4457,Yes
4458,Yes
4459,Yes
4460,Yes
4461,Yes
4462,Yes
4463,Yes
4464,Yes
4465,Yes
4466,Yes
4467,Yes
4468,Yes
4469,Yes
4470,Yes
4471,Yes
4472,Yes
4473,Yes
4474,Yes
4475,Yes
4476,Yes
4477,Yes
4478,Yes
4479,Yes
4480,Yes
4481,Yes
4482,Yes
4483,Yes
4484,Yes
4485,Yes
4486,Yes
4487,Yes
4488,Yes
4489,Yes
4490,Yes
4491,Yes
4492,Yes
4493,Yes
4494,Yes
4495,Yes
4496,Yes
4497,Yes
4498,Yes
4499,Yes
4500,Yes
4501,Yes
4502,Yes
4503,Yes
4504,Yes
4505,Yes
4506,Yes
4507,Yes
4508,Yes
4509,Yes
4510,Yes
4511,Yes
4512,Yes
4513,Yes
4514,Yes
4515,Yes
4516,Yes
4517,Yes
4518,Yes
4519,Yes
4520,Yes
4521,Yes
4522,Yes
4523,Yes
4524,Yes
4525,Yes
4526,Yes
4527,Yes
4528,Yes
4529,Yes
4530,Yes
4531,Yes
4532,Yes
4533,Yes
4534,Yes
4535,Yes
4536,Yes
4537,Yes
4538,Yes
4539,Yes
4540,Yes
4541,Yes
4542,Yes
4543,Yes
4544,Yes
4545,Yes
4546,Yes
4547,Yes
4548,Yes
4549,Yes
4550,Yes
4551,Yes
4552,Yes
4553,Yes
4554,Yes
4555,Yes
4556,Yes
4557,Yes
4558,Yes
4559,Yes
4560,Yes
4561,Yes
4562,Yes
4563,Yes
4564,Yes
4565,Yes
4566,Yes
4567,Yes
4568,Yes
4569,Yes
4570,Yes
4571,Yes
4572,Yes
4573,Yes
4574,Yes
4575,Yes
4576,Yes
4577,Yes
4578,Yes
4579,Yes
4580,Yes
4581,Yes
4582,Yes
4583,Yes
4584,Yes
4585,Yes
4586,Yes
4587,Yes
4588,Yes
4589,Yes
4590,Yes
4591,Yes
4592,Yes
4593,Yes
4594,Yes
4595,Yes
4596,Yes
4597,Yes
4598,Yes
4599,Yes
4600,Yes
4601,Yes
4602,Yes
4603,Yes
4604,Yes
4605,Yes
4606,Yes
4607,Yes
4608,Yes
4609,Yes
4610,Yes
4611,Yes
4612,Yes
4613,Yes
4614,Yes
4615,Yes
4616,Yes
4617,Yes
4618,Yes
4619,Yes
4620,Yes
4621,Yes
4622,Yes
4623,Yes
4624,Yes
4625,Yes
4626,Yes
4627,Yes
4628,Yes
4629,Yes
4630,Yes
4631,Yes
4632,Yes
4633,Yes
4634,Yes
4635,Yes
4636,Yes
4637,Yes
4638,Yes
4639,Yes
4640,Yes
4641,Yes
4642,Yes
4643,Yes
4644,Yes
4645,Yes
4646,Yes
4647,Yes
4648,Yes
4649,Yes
4650,Yes
4651,Yes
4652,Yes
4653,Yes
4654,Yes
4655,Yes
4656,Yes
4657,Yes
4658,Yes
4659,No
4660,Yes
4661,Yes
4662,Yes
4663,Yes
4664,Yes
4665,Yes
4666,Yes
4667,Yes
4668,Yes
4669,Yes
4670,Yes
4671,Yes
4672,Yes
4673,Yes
4674,Yes
4675,Yes
4676,Yes
4677,Yes
4678,Yes
4679,Yes
4680,Yes
4681,Yes
4682,Yes
4683,Yes
4684,Yes
4685,Yes
4686,Yes
4687,Yes
4688,Yes
4689,Yes
4690,Yes
4691,Yes
4692,Yes
4693,Yes
4694,Yes
4695,Yes
4696,Yes
4697,Yes
4698,Yes
4699,Yes
4700,Yes
4701,Yes
4702,Yes
4703,Yes
4704,Yes
4705,Yes
4706,Yes
4707,Yes
4708,Yes
4709,Yes
4710,Yes
4711,Yes
4712,Yes
4713,Yes
4714,Yes
4715,Yes
4716,Yes
4717,Yes
4718,Yes
4719,Yes
4720,Yes
4721,Yes
4722,Yes
4723,Yes
4724,Yes
4725,Yes
4726,Yes
4727,Yes
4728,Yes
4729,Yes
4730,Yes
4731,Yes
4732,Yes
4733,Yes
4734,Yes
4735,Yes
4736,Yes
4737,Yes
4738,Yes
4739,Yes
4740,Yes
4741,Yes
4742,Yes
4743,Yes
4744,Yes
4745,Yes
4746,Yes
4747,Yes
4748,Yes
4749,Yes
4750,Yes
4751,Yes
4752,Yes
4753,Yes
4754,Yes
4755,Yes
4756,Yes
4757,Yes
4758,Yes
4759,Yes
4760,Yes
4761,Yes
4762,Yes
4763,Yes
4764,Yes
4765,Yes
4766,Yes
4767,Yes
4768,Yes
4769,Yes
4770,Yes
4771,Yes
4772,Yes
4773,Yes
4774,Yes
4775,Yes
4776,Yes
4777,Yes
4778,Yes
4779,Yes
4780,Yes
4781,Yes
4782,Yes
4783,Yes
4784,Yes
4785,Yes
4786,Yes
4787,Yes
4788,Yes
4789,Yes
4790,Yes
4791,Yes
4792,Yes
4793,Yes
4794,Yes
4795,Yes
4796,Yes
4797,Yes
4798,Yes
4799,Yes
4800,Yes
4801,Yes
4802,Yes
4803,Yes
4804,Yes
4805,Yes
4806,Yes
4807,Yes
4808,Yes
4809,Yes
4810,Yes
4811,Yes
4812,Yes
4813,Yes
4814,Yes
4815,Yes
4816,Yes
4817,Yes
4818,Yes
4819,Yes
4820,Yes
4821,Yes
4822,Yes
4823,Yes
4824,Yes
4825,Yes
4826,Yes
4827,Yes
4828,Yes
4829,Yes
4830,Yes
4831,Yes
4832,Yes
4833,Yes
4834,Yes
4835,Yes
4836,Yes
4837,Yes
4838,Yes
4839,Yes
4840,Yes
4841,Yes
4842,Yes
4843,Yes
4844,Yes
4845,Yes
4846,Yes
4847,Yes
4848,Yes
4849,Yes
4850,Yes
4851,Yes
4852,Yes
4853,Yes
4854,Yes
4855,Yes
4856,Yes
4857,Yes
4858,Yes
4859,Yes
4860,Yes
4861,Yes
4862,Yes
4863,Yes
4864,Yes
4865,Yes
4866,Yes
4867,Yes
4868,Yes
4869,Yes
4870,Yes
4871,Yes
4872,Yes
4873,Yes
4874,Yes
4875,Yes
4876,Yes
4877,Yes
4878,Yes
4879,Yes
4880,Yes
4881,Yes
4882,Yes
4883,Yes
4884,Yes
4885,Yes
4886,Yes
4887,Yes
4888,Yes
4889,Yes
4890,Yes
4891,Yes
4892,Yes
4893,Yes
4894,Yes
4895,Yes
4896,Yes
4897,Yes
4898,Yes
4899,Yes
4900,Yes
4901,Yes
4902,Yes
4903,Yes
4904,Yes
4905,Yes
4906,Yes
4907,Yes
4908,Yes
4909,Yes
4910,Yes
4911,Yes
4912,Yes
4913,Yes
4914,Yes
4915,Yes
4916,Yes
4917,Yes
4918,Yes
4919,Yes
4920,Yes
4921,Yes
4922,Yes
4923,Yes
4924,Yes
4925,Yes
4926,Yes
4927,Yes
4928,Yes
4929,Yes
4930,Yes
4931,Yes
4932,Yes
4933,Yes
4934,Yes
4935,Yes
4936,Yes
4937,Yes
4938,Yes
4939,Yes
4940,Yes
4941,Yes
4942,Yes
4943,Yes
4944,Yes
4945,Yes
4946,Yes
4947,Yes
4948,Yes
4949,Yes
4950,Yes
4951,Yes
4952,Yes
4953,Yes
4954,Yes
4955,Yes
4956,Yes
4957,Yes
4958,Yes
4959,Yes
4960,Yes
4961,Yes
4962,Yes
4963,Yes
4964,Yes
4965,Yes
4966,Yes
4967,Yes
4968,Yes
4969,Yes
4970,Yes
4971,Yes
4972,Yes
4973,Yes
4974,Yes
4975,Yes
4976,Yes
4977,Yes
4978,Yes
4979,Yes
4980,Yes
4981,Yes
4982,Yes
4983,Yes
4984,Yes
4985,Yes
4986,Yes
4987,Yes
4988,Yes
4989,Yes
4990,Yes
4991,Yes
4992,Yes
4993,Yes
4994,Yes
4995,Yes
4996,Yes
4997,Yes
4998,Yes
4999,Yes
5000,Yes
5001,Yes
5002,Yes
5003,Yes
5004,Yes
5005,Yes
5006,Yes
5007,Yes
5008,Yes
5009,Yes
5010,Yes
5011,Yes
5012,Yes
5013,Yes
5014,Yes
5015,Yes
5016,Yes
5017,Yes
5018,Yes
5019,Yes
5020,Yes
5021,Yes
5022,Yes
5023,Yes
5024,Yes
5025,Yes
5026,Yes
5027,Yes
5028,Yes
5029,Yes
5030,Yes
5031,Yes
5032,Yes
5033,Yes
5034,Yes
5035,Yes
5036,Yes
5037,Yes
5038,Yes
5039,Yes
5040,Yes
5041,Yes
5042,Yes
5043,Yes
5044,Yes
5045,Yes
5046,Yes
5047,Yes
5048,Yes
5049,Yes
5050,Yes
5051,Yes
5052,Yes
5053,Yes
5054,Yes
5055,Yes
5056,Yes
5057,Yes
5058,Yes
5059,Yes
5060,Yes
5061,Yes
5062,Yes
5063,Yes
5064,Yes
5065,Yes
5066,Yes
5067,Yes
5068,Yes
5069,Yes
5070,Yes
5071,Yes
5072,Yes
5073,Yes
5074,Yes
5075,Yes
5076,Yes
5077,Yes
5078,Yes
5079,Yes
5080,Yes
5081,Yes
5082,Yes
5083,Yes
5084,Yes
5085,Yes
5086,Yes
5087,Yes
5088,Yes
5089,Yes
5090,Yes
5091,Yes
5092,Yes
5093,Yes
5094,Yes
5095,Yes
5096,Yes
5097,Yes
5098,Yes
5099,Yes
5100,Yes
5101,Yes
5102,Yes
5103,Yes
5104,Yes
5105,Yes
5106,Yes
5107,Yes
5108,Yes
5109,Yes
5110,Yes
5111,Yes
5112,Yes
5113,Yes
5114,Yes
5115,Yes
5116,Yes
5117,Yes
5118,Yes
5119,Yes
5120,Yes
5121,Yes
5122,Yes
5123,Yes
5124,Yes
5125,Yes
5126,Yes
5127,Yes
5128,Yes
5129,Yes
5130,Yes
5131,Yes
5132,Yes
5133,Yes
5134,Yes
5135,Yes
5136,Yes
5137,Yes
5138,Yes
5139,Yes
5140,Yes
5141,Yes
5142,Yes
5143,Yes
5144,Yes
5145,Yes
5146,Yes
5147,Yes
5148,Yes
5149,Yes
5150,Yes
5151,Yes
5152,Yes
5153,Yes
5154,Yes
5155,Yes
5156,Yes
5157,Yes
5158,Yes
5159,Yes
5160,Yes
5161,Yes
5162,Yes
5163,Yes
5164,Yes
5165,Yes
5166,Yes
5167,Yes
5168,Yes
5169,Yes
5170,Yes
5171,Yes
5172,Yes
5173,Yes
5174,Yes
5175,Yes
5176,Yes
5177,Yes
5178,Yes
5179,Yes
5180,Yes
5181,Yes
5182,Yes
5183,Yes
5184,Yes
5185,Yes
5186,Yes
5187,Yes
5188,Yes
5189,Yes
5190,Yes
5191,Yes
5192,Yes
5193,Yes
5194,Yes
5195,Yes
5196,Yes
5197,Yes
5198,Yes
5199,Yes
5200,Yes
5201,Yes
5202,Yes
5203,Yes
5204,Yes
5205,Yes
5206,Yes
5207,Yes
5208,Yes
5209,Yes
5210,Yes
5211,Yes
5212,Yes
5213,Yes
5214,Yes
5215,Yes
5216,Yes
5217,Yes
5218,Yes
5219,Yes
5220,Yes
5221,Yes
5222,Yes
5223,Yes
5224,Yes
5225,Yes
5226,Yes
5227,Yes
5228,Yes
5229,Yes
5230,Yes
5231,Yes
5232,Yes
5233,Yes
5234,Yes
5235,Yes
5236,Yes
5237,Yes
5238,Yes
5239,Yes
5240,Yes
5241,Yes
5242,Yes
5243,Yes
5244,Yes
5245,Yes
5246,Yes
5247,Yes
5248,Yes
5249,Yes
5250,Yes
5251,Yes
5252,Yes
5253,Yes
5254,Yes
5255,Yes
5256,Yes
5257,Yes
5258,Yes
5259,Yes
5260,Yes
5261,Yes
5262,Yes
5263,Yes
5264,Yes
5265,Yes
5266,Yes
5267,Yes
5268,Yes
5269,Yes
5270,Yes
5271,Yes
5272,Yes
5273,Yes
5274,Yes
5275,Yes
5276,Yes
5277,Yes
5278,Yes
5279,Yes
5280,Yes
5281,Yes
5282,Yes
5283,Yes
5284,Yes
5285,Yes
5286,Yes
5287,Yes
5288,Yes
5289,Yes
5290,Yes
5291,Yes
5292,Yes
5293,Yes
5294,Yes
5295,Yes
5296,Yes
5297,Yes
5298,Yes
5299,Yes
5300,Yes
5301,Yes
5302,Yes
5303,Yes
5304,Yes
5305,Yes
5306,Yes
5307,Yes
5308,Yes
5309,Yes
5310,Yes
5311,Yes
5312,Yes
5313,Yes
5314,Yes
5315,Yes
5316,Yes
5317,Yes
5318,Yes
5319,Yes
5320,Yes
5321,Yes
5322,Yes
5323,Yes
5324,Yes
5325,Yes
5326,Yes
5327,Yes
5328,Yes
5329,Yes
5330,Yes
5331,Yes
5332,Yes
5333,Yes
5334,Yes
5335,Yes
5336,Yes
5337,Yes
5338,Yes
5339,Yes
5340,Yes
5341,Yes
5342,Yes
5343,Yes
5344,Yes
5345,Yes
5346,No
5347,Yes
5348,Yes
5349,Yes
5350,Yes
5351,Yes
5352,Yes
5353,Yes
5354,Yes
5355,Yes
5356,Yes
5357,Yes
5358,Yes
5359,Yes
5360,Yes
5361,Yes
5362,Yes
5363,Yes
5364,Yes
5365,Yes
5366,Yes
5367,Yes
5368,Yes
5369,Yes
5370,Yes
5371,Yes
5372,Yes
5373,Yes
5374,Yes
5375,Yes
5376,Yes
5377,Yes
5378,Yes
5379,Yes
5380,Yes
5381,Yes
5382,Yes
5383,Yes
5384,Yes
5385,Yes
5386,Yes
5387,Yes
5388,Yes
5389,Yes
5390,Yes
5391,Yes
5392,Yes
5393,Yes
5394,Yes
5395,Yes
5396,Yes
5397,Yes
5398,Yes
5399,Yes
5400,Yes
5401,Yes
5402,Yes
5403,Yes
5404,Yes
5405,Yes
5406,Yes
5407,Yes
5408,Yes
5409,Yes
5410,Yes
5411,Yes
5412,Yes
5413,Yes
5414,Yes
5415,Yes
5416,Yes
5417,Yes
5418,Yes
5419,Yes
5420,Yes
5421,Yes
5422,Yes
5423,Yes
5424,Yes
5425,Yes
5426,Yes
5427,Yes
5428,Yes
5429,Yes
5430,Yes
5431,Yes
5432,Yes
5433,Yes
5434,Yes
5435,Yes
5436,Yes
5437,Yes
5438,Yes
5439,Yes
5440,Yes
5441,Yes
5442,Yes
5443,Yes
5444,Yes
5445,Yes
5446,Yes
5447,Yes
5448,Yes
5449,Yes
5450,Yes
5451,Yes
5452,Yes
5453,Yes
5454,Yes
5455,Yes
5456,Yes
5457,Yes
5458,Yes
5459,Yes
5460,Yes
5461,Yes
5462,Yes
5463,Yes
5464,Yes
5465,Yes
5466,Yes
5467,Yes
5468,Yes
5469,Yes
5470,Yes
5471,Yes
5472,Yes
5473,Yes
5474,Yes
5475,Yes
5476,Yes
5477,Yes
5478,Yes
5479,Yes
5480,Yes
5481,Yes
5482,Yes
5483,Yes
5484,Yes
5485,Yes
5486,Yes
5487,Yes
5488,Yes
5489,Yes
5490,Yes
5491,Yes
5492,Yes
5493,Yes
5494,Yes
5495,Yes
5496,Yes
5497,Yes
5498,Yes
5499,Yes
5500,Yes
5501,Yes
5502,Yes
5503,Yes
5504,Yes
5505,Yes
5506,Yes
5507,Yes
5508,Yes
5509,Yes
5510,Yes
5511,Yes
5512,Yes
5513,Yes
5514,Yes
5515,Yes
5516,Yes
5517,Yes
5518,Yes
5519,Yes
5520,Yes
5521,Yes
5522,Yes
5523,Yes
5524,Yes
5525,Yes
5526,Yes
5527,Yes
5528,Yes
5529,Yes
5530,Yes
5531,Yes
5532,Yes
5533,Yes
5534,Yes
5535,Yes
5536,Yes
5537,Yes
5538,Yes
5539,Yes
5540,Yes
5541,Yes
5542,Yes
5543,Yes
5544,Yes
5545,Yes
5546,Yes
5547,Yes
5548,Yes
5549,Yes
5550,Yes
5551,Yes
5552,Yes
5553,Yes
5554,Yes
5555,Yes
5556,Yes
5557,Yes
5558,Yes
5559,Yes
5560,Yes
5561,Yes
5562,Yes
5563,Yes
5564,Yes
5565,Yes
5566,Yes
5567,Yes
5568,Yes
5569,Yes
5570,Yes
5571,Yes
5572,Yes
5573,Yes
5574,Yes
5575,Yes
5576,Yes
5577,Yes
5578,Yes
5579,Yes
5580,Yes
5581,Yes
5582,Yes
5583,Yes
5584,Yes
5585,Yes
5586,Yes
5587,Yes
5588,Yes
5589,Yes
5590,Yes
5591,Yes
5592,Yes
5593,Yes
5594,Yes
5595,Yes
5596,Yes
5597,Yes
5598,Yes
5599,Yes
5600,Yes
5601,Yes
5602,Yes
5603,Yes
5604,Yes
5605,Yes
5606,Yes
5607,Yes
5608,Yes
5609,Yes
5610,Yes
5611,Yes
5612,Yes
5613,Yes
5614,Yes
5615,Yes
5616,Yes
5617,Yes
5618,Yes
5619,Yes
5620,Yes
5621,Yes
5622,Yes
5623,Yes
5624,Yes
5625,Yes
5626,Yes
5627,Yes
5628,Yes
5629,Yes
5630,Yes
5631,Yes
5632,Yes
5633,Yes
5634,Yes
5635,Yes
5636,Yes
5637,Yes
5638,Yes
5639,Yes
5640,Yes
5641,Yes
5642,Yes
5643,Yes
5644,Yes
5645,Yes
5646,Yes
5647,Yes
5648,Yes
5649,Yes
5650,Yes
5651,Yes
5652,Yes
5653,Yes
5654,Yes
5655,Yes
5656,Yes
5657,Yes
5658,Yes
5659,Yes
5660,Yes
5661,Yes
5662,Yes
5663,Yes
5664,Yes
5665,Yes
5666,Yes
5667,Yes
5668,Yes
5669,Yes
5670,Yes
5671,Yes
5672,Yes
5673,Yes
5674,Yes
5675,Yes
5676,Yes
5677,Yes
5678,Yes
5679,Yes
5680,Yes
5681,Yes
5682,Yes
5683,Yes
5684,Yes
5685,Yes
5686,Yes
5687,Yes
5688,Yes
5689,Yes
5690,Yes
5691,Yes
5692,Yes
5693,Yes
5694,Yes
5695,Yes
5696,Yes
5697,Yes
5698,Yes
5699,Yes
5700,Yes
5701,Yes
5702,Yes
5703,Yes
5704,Yes
5705,Yes
5706,Yes
5707,Yes
5708,Yes
5709,Yes
5710,Yes
5711,Yes
5712,Yes
5713,Yes
5714,Yes
5715,Yes
5716,Yes
5717,Yes
5718,Yes
5719,Yes
5720,Yes
5721,Yes
5722,Yes
5723,Yes
5724,Yes
5725,Yes
5726,Yes
5727,Yes
5728,Yes
5729,Yes
5730,Yes
5731,Yes
5732,Yes
5733,Yes
5734,Yes
5735,Yes
5736,Yes
5737,Yes
5738,Yes
5739,Yes
5740,Yes
5741,Yes
5742,Yes
5743,Yes
5744,Yes
5745,Yes
5746,Yes
5747,Yes
5748,Yes
5749,Yes
5750,Yes
5751,Yes
5752,Yes
5753,Yes
5754,Yes
5755,Yes
5756,Yes
5757,Yes
5758,Yes
5759,Yes
5760,Yes
5761,Yes
5762,Yes
5763,Yes
5764,Yes
5765,Yes
5766,Yes
5767,Yes
5768,Yes
5769,Yes
5770,Yes
5771,Yes
5772,Yes
5773,Yes
5774,Yes
5775,Yes
5776,Yes
5777,Yes
5778,Yes
5779,Yes
5780,Yes
5781,Yes
5782,Yes
5783,Yes
5784,Yes
5785,Yes
5786,Yes
5787,Yes
5788,Yes
5789,Yes
5790,Yes
5791,Yes
5792,Yes
5793,Yes
5794,Yes
5795,Yes
5796,Yes
5797,Yes
5798,Yes
5799,Yes
5800,Yes
5801,Yes
5802,Yes
5803,Yes
5804,Yes
5805,Yes
5806,Yes
5807,Yes
5808,Yes
5809,Yes
5810,Yes
5811,Yes
5812,Yes
5813,No
5814,Yes
5815,Yes
5816,Yes
5817,Yes
5818,Yes
5819,Yes
5820,Yes
5821,Yes
5822,Yes
5823,Yes
5824,Yes
5825,Yes
5826,Yes
5827,Yes
5828,Yes
5829,Yes
5830,Yes
5831,Yes
5832,Yes
5833,Yes
5834,Yes
5835,Yes
5836,Yes
5837,Yes
5838,Yes
5839,Yes
5840,Yes
5841,Yes
5842,Yes
5843,Yes
5844,Yes
5845,Yes
5846,Yes
5847,Yes
5848,Yes
5849,Yes
5850,Yes
5851,Yes
5852,Yes
5853,Yes
5854,Yes
5855,Yes
5856,Yes
5857,Yes
5858,Yes
5859,Yes
5860,Yes
5861,Yes
5862,Yes
5863,Yes
5864,Yes
5865,Yes
5866,Yes
5867,Yes
5868,Yes
5869,Yes
5870,Yes
5871,Yes
5872,Yes
5873,Yes
5874,Yes
5875,Yes
5876,Yes
5877,Yes
5878,Yes
5879,Yes
5880,Yes
5881,Yes
5882,Yes
5883,Yes
5884,Yes
5885,Yes
5886,Yes
5887,Yes
5888,Yes
5889,Yes
5890,Yes
5891,Yes
5892,Yes
5893,Yes
5894,Yes
5895,Yes
5896,Yes
5897,Yes
5898,Yes
5899,Yes
5900,Yes
5901,Yes
5902,Yes
5903,Yes
5904,Yes
5905,Yes
5906,Yes
5907,Yes
5908,Yes
5909,Yes
5910,Yes
5911,Yes
5912,Yes
5913,Yes
5914,Yes
5915,Yes
5916,Yes
5917,Yes
5918,Yes
5919,Yes
5920,Yes
5921,Yes
5922,Yes
5923,Yes
5924,Yes
5925,Yes
5926,Yes
5927,Yes
5928,Yes
5929,Yes
5930,Yes
5931,Yes
5932,Yes
5933,Yes
5934,Yes
5935,Yes
5936,Yes
5937,Yes
5938,Yes
5939,Yes
5940,Yes
5941,Yes
5942,Yes
5943,Yes
5944,Yes
5945,Yes
5946,Yes
5947,Yes
5948,Yes
5949,Yes
5950,Yes
5951,Yes
5952,Yes
5953,Yes
5954,Yes
5955,Yes
5956,Yes
5957,Yes
5958,Yes
5959,Yes
5960,Yes
5961,Yes
5962,Yes
5963,Yes
5964,Yes
5965,Yes
5966,Yes
5967,Yes
5968,Yes
5969,Yes
5970,Yes
5971,Yes
5972,Yes
5973,Yes
5974,Yes
5975,Yes
5976,Yes
5977,Yes
5978,Yes
5979,Yes
5980,Yes
5981,Yes
5982,Yes
5983,Yes
5984,Yes
5985,Yes
5986,Yes
5987,Yes
5988,Yes
5989,Yes
5990,Yes
5991,Yes
5992,Yes
5993,Yes
5994,Yes
5995,Yes
5996,Yes
5997,Yes
5998,Yes
5999,Yes
6000,Yes
6001,Yes
6002,Yes
6003,Yes
6004,Yes
6005,Yes
6006,Yes
6007,Yes
6008,Yes
6009,Yes
6010,Yes
6011,Yes
6012,Yes
6013,Yes
6014,Yes
6015,Yes
6016,Yes
6017,Yes
6018,Yes
6019,Yes
6020,Yes
6021,Yes
6022,Yes
6023,Yes
6024,Yes
6025,Yes
6026,Yes
6027,Yes
6028,Yes
6029,Yes
6030,Yes
6031,Yes
6032,Yes
6033,Yes
6034,Yes
6035,Yes
6036,Yes
6037,Yes
6038,Yes
6039,Yes
6040,Yes
6041,Yes
6042,Yes
6043,Yes
6044,Yes
6045,Yes
6046,Yes
6047,Yes
6048,Yes
6049,Yes
6050,Yes
6051,Yes
6052,Yes
6053,Yes
6054,Yes
6055,Yes
6056,Yes
6057,Yes
6058,Yes
6059,Yes
6060,Yes
6061,Yes
6062,Yes
6063,Yes
6064,Yes
6065,Yes
6066,Yes
6067,Yes
6068,Yes
6069,Yes
6070,Yes
6071,Yes
6072,Yes
6073,Yes
6074,Yes
6075,Yes
6076,Yes
6077,Yes
6078,Yes
6079,Yes
6080,Yes
6081,Yes
6082,Yes
6083,Yes
6084,Yes
6085,Yes
6086,Yes
6087,Yes
6088,Yes
6089,Yes
6090,Yes
6091,Yes
6092,Yes
6093,Yes
6094,Yes
6095,Yes
6096,Yes
6097,Yes
6098,Yes
6099,Yes
6100,Yes
6101,Yes
6102,Yes
6103,Yes
6104,Yes
6105,Yes
6106,Yes
6107,Yes
6108,Yes
6109,Yes
6110,Yes
6111,Yes
6112,Yes
6113,Yes
6114,Yes
6115,Yes
6116,Yes
6117,Yes
6118,Yes
6119,Yes
6120,Yes
6121,Yes
6122,Yes
6123,Yes
6124,Yes
6125,Yes
6126,Yes
6127,Yes
6128,Yes
6129,Yes
6130,Yes
6131,Yes
6132,Yes
6133,Yes
6134,Yes
6135,Yes
6136,Yes
